TMega-Fill-Up
v7
r0
t312043799.464351
cCheck dependencies
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/mx_menu_back.png" Resources/mx_menu_back.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/game_over.png" Resources/game_over.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/classic_game_default.png" Resources/classic_game_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/classic_game_selected.png" Resources/classic_game_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/classic_scores_default.png" Resources/classic_scores_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/classic_scores_selected.png" Resources/classic_scores_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/credits_default.png" Resources/credits_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/credits_selected.png" Resources/credits_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/gravity_game_default.png" Resources/gravity_game_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/gravity_game_selected.png" Resources/gravity_game_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/gravity_score_default.png" Resources/gravity_score_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/gravity_score_selected.png" Resources/gravity_score_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/instructions_default.png" Resources/instructions_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/instructions_selected.png" Resources/instructions_selected.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/mx_menu_back_lite_288.png" Resources/mx_menu_back_lite_288.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/mx_menu_back_lite_270.png" Resources/mx_menu_back_lite_270.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/eye_2.png" Resources/eye_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/face_2.png" Resources/face_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/eye_3.png" Resources/eye_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/face_3.png" Resources/face_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/instruction_1.png" Resources/instruction_1.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/mmenu_button_default.png" Resources/mmenu_button_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/mmenu_button_pressed.png" Resources/mmenu_button_pressed.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/next_button_default.png" Resources/next_button_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/next_button_pressed.png" Resources/next_button_pressed.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/prev_button_default.png" Resources/prev_button_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/prev_button_pressed.png" Resources/prev_button_pressed.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/instruction_2.png" Resources/instruction_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/instruction_3.png" Resources/instruction_3.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/instruction_4.png" Resources/instruction_4.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/instruction_5.png" Resources/instruction_5.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/Icon.png" Resources/Icon.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/Icon@2x.png" Resources/Icon@2x.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/game_center_default.png" Resources/game_center_default.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/game_center_pressed.png" Resources/game_center_pressed.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/game_center_default_2.png" Resources/game_center_default_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/game_center_pressed_2.png" Resources/game_center_pressed_2.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/please_sign_in.png" Resources/please_sign_in.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/Icon-72.png" Resources/Icon-72.png
cCpResource build/Debug-iphoneos/Mega-Fill-Up.app/FBDialog.bundle FBDialog.bundle
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/SoundOFF_P.png" Resources/SoundOFF_P.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/SoundOFF.png" Resources/SoundOFF.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/SoundON_P.png" Resources/SoundON_P.png
cCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/SoundON.png" Resources/SoundON.png
cProcessPCH /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ddzuooegimlhbnamvbsozekkxcoy/Super_Fill_Up_Prefix.pch.gch Super_Fill_Up_Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-hdbzvixpkoqnarbtbvcokiiferqd/Super_Fill_Up_Prefix.pch.gch Super_Fill_Up_Prefix.pch normal armv6 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ahjkvdyauueqlshaxigzlsunplyy/Super_Fill_Up_Prefix.pch.gch Super_Fill_Up_Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-cteohncspzcneohkdhrohjhiwvyg/Super_Fill_Up_Prefix.pch.gch Super_Fill_Up_Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/main.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/main.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/Super_Fill_UpAppDelegate.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/Super_Fill_UpAppDelegate.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/GameFieldLayer.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/GameFieldLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/cpMouse.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/cpMouse.c" normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/HUDLayer.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/HUDLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/LevelScene.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LevelScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/IntroScene.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/IntroScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/SineScroller.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/SineScroller.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/StarScroller.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/StarScroller.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/LoadingScene.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/TouchLayerHack.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/TouchLayerHack.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/LoadingOperation.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/LoadingOperation.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/MenuScene.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/MenuScene.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/MainMenuLayer.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/MainMenuLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/globals.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/globals.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Mega-Fill-Up.build/Debug-iphoneos/Mega-Fill-Up.build/Objects-normal/armv6/MenuBackgroundLayer.o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/MenuBackgroundLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
